english,french,german,dutch,walloon,korean,chinese
Pigeon,Pigeon,Taube,Duif,Colon,비둘기 / Bidulgi,鸽子 / Gēzi
Time,Temps,Zeit,Tijd,Fèye,시각 / Sigag,时间 / Shíjiān
Way,Chemin,Weg,Manier,Vôye,방법 / Bangbeob,方式 / Fāngshì
Year,An,Jahr,Jaar,An,년도 / Nyeondo,年 / Nián
Work,Travail,Arbeit,Het werk,Ovrer,일하다 / Ilhada,工作 / Gōngzuò
Government,Gouvernement,Regierung,Regering,Gouvèrnèmint,정부 / Jeongbu,政府 / Zhèngfǔ
Day,Journée,Tag,Dag,Djoûrnêye,낮 / Naj,天 / Tiān
Man,Homme,Mann,Mens,Ome,남성 / Namseong,男人 / Nánrén
World,Monde,Welt,Wereld-,Monde,세계 / Segye,世界 / Shìjiè
Life,Vie,Leben,Leven,Vèye,삶 / Salm,生活 / Shēnghuó
Part,Partie,Teil,Deel,Pårt,부분 / Bubun,部分 / Bùfèn
House,Maison,Haus,Huis,Barake,집 / Jib,房子 / Fángzi
Course,Cours,Kurs,Cursus,Scole,강의 / Gang-ui,课程 / Kèchéng
Case,Cas,Fall,Geval,Cas,사례 / Salye,案子 / Ànzi
System,Système,System,Systeem,Sistinme,체계 / Chegye,系统 / Xìtǒng
Place,Lieu,Ort,Plaats,Plèce,장소 / Jangso,地方 / Dìfāng
End,Finir,Ende,Einde,Fini,끝 / Kkeut,结尾 / Jiéwěi
Group,Grouper,Gruppe,Groep,Èsson.ne,그룹 / Geulub,团体 / Tuántǐ
Company,Société,Unternehmen,Bedrijf,Kipagnêye,회사 / Hoesa,公司 / Gōngsī
Party,Faire la fête,Party,Partij,Fièsse,파티 / Pati,聚会 / Jùhuì
Information,Information,Information,Informatie,Infôrmåcion,정보 / Jeongbo,信息 / Xìnxī
School,École,Schule,School,Scole,학교 / Haggyo,学校 / Xuéxiào
Fact,Fait,Tatsache,Feit,Fêt,사실 / Sasil,事实 / Shìshí
Money,L'argent,Geld,Geld,Manôye,돈 / Don,钱 / Qián
Point,Point,Punkt,Punt,Pont,가리키다 / Galikida,观点 / Guāndiǎn
Example,Exemple,Beispiel,Voorbeeld,Ègzimpe,예시 / Yesi,例子 / Lìzi
State,Etat,Zustand,Staat,Acèrtiner,상태 / Sangtae,状态 / Zhuàngtài
Business,Affaires,Geschäft,Bedrijf,Afêre,사업 / Sa-eob,商业 / Shāngyè
Night,Nuit,Nacht,Nacht,Al-nut',밤 / Bam,夜晚 / Yèwǎn
Area,Région,Bereich,Oppervlakte,Redjon,영역 / Yeong-yeog,区域 / Qūyù
Water,Eau,Wasser,Water,Êwe,물 / Mul,水 / Shuǐ
Thing,Chose,Sache,Ding,Tchwè,물건 / Mulgeon,事物 / Shìwù
Family,Famille,Familie,Familie,Famile,가족 / Gajog,家庭 / Jiātíng
Head,Tête,Kopf,Hoofd,Tièsse,머리 / Meoli,头 / Tóu
Hand,Main,Hand,Hand,Rimète,손 / Son,手 / Shǒu
Order,Commande,Befehl,Volgorde,Ôr,주문하다 / Jumunhada,命令 / Mìnglìng
Side,Côté,Seite,Kant,Pårti,옆 / Yeop,边 / Biān
Home,Domicile,Heimat,Thuis,Famile,집 / Jib,家 / Jiā
Development,Développement,Entwicklung,Ontwikkeling,,개발 / Gaebal,发展 / Fāzhǎn
Week,Semaine,Woche,Week,Saminne,주 / Ju,星期 / Xīngqí
Power,Puissance,Energie,Stroom,Pwissance,힘 / Him,力量 / Lìliàng
Country,Pays,Land,Land,Payis,국가 / Gugga,国家 / Guójiā
Council,Conseil,Rat,Raad,Consèy,이사회 / Isahoe,理事会 / Lǐshì huì
Use,Utiliser,Benutzen,Gebruik,Si sièrvu di,사용 / Sayong,采用 / Cǎiyòng
Service,Service,Service,Onderhoud,Chèrvice,서비스 / Seobiseu,服务 / Fúwù
Room,Salle,Zimmer,Kamer,Plaece,방 / Bang,房间 / Fángjiān
Market,Marché,Markt,Markt,Fôre,시장 / Sijang,市场 / Shìchǎng
Problem,Problème,Problem,Probleem,Problème,문제 / Munje,问题 / Wèntí
Court,Tribunal,Gericht,Rechtbank,Tribunål,법원 / Beob-won,法庭 / Fǎtíng
Lot,Terrain,Viel,Kavel,Tèrin,많은 / Manh-eun,很多 / Hěnduō
A,Un,Ein,Een,In,ㅏ / A,一种 / Yī zhǒng
War,Guerre,Krieg,Oorlog,Guêre,전쟁 / Jeonjaeng,战争 / Zhànzhēng
Police,Police,Polizei,Politie,Jandarmèrèye,경찰 / Gyeongchal,警察 / Jǐngchá
Interest,Intérêt,Interesse,Interesse,Intèrèt,관심 / Gwansim,兴趣 / Xìngqù
Car,Auto,Wagen,Auto,Tchår,차 / Cha,车 / Chē
Law,Droit,Gesetz,Wet,Dreût,법 / Beob,法律 / Fǎlǜ
Road,Route,Straße,Weg,Vôye,도로 / Dolo,路 / Lù
Form,Formulaire,Form,Formulier,,형태 / Hyeongtae,形式 / Xíngshì
Face,Visage,Gesicht,Gezicht,Afronter,얼굴 / Eolgul,脸 / Liǎn
Education,Éducation,Bildung,Opleiding,Éducåtion,교육 / Gyoyug,教育 / Jiàoyù
Policy,Politique,Politik,Het beleid,Politike,정책 / Jeongchaeg,政策 / Zhèngcè
Research,Rechercher,Forschung,Onderzoek,Ricwèrèdje,연구 / Yeongu,研究 / Yánjiū
Sort,Trier,Sortieren,Soort,Triyî,종류 / Jonglyu,种类 / Zhǒnglèi
Office,Bureau,Sekretariat,Kantoor,Burô,사무실 / Samusil,办公室 / Bàngōngshì
Body,Corps,Karosserie,Lichaam,Cwér,신체 / Sinche,身体 / Shēntǐ
Person,Personne,Person,Persoon,Pèrsone,사람 / Salam,人 / Rén
Health,Santé,Gesundheit,Gezondheid,Santé,건강 / Geongang,健康 / Jiànkāng
Mother,Mère,Mutter,Moeder,Mére,어머니 / Eomeoni,母亲 / Mǔqīn
Question,Question,Frage,Vraag,Kèstion,문제 / Munje,问题 / Wèntí
Period,Période,Zeitraum,Punt uit,Trèvint,기간 / Gigan,时期 / Shíqí
Name,Nom,Name,Naam,Nom,이름 / Ileum,姓名 / Xìngmíng
Book,Livre,Buchen,Boek,Lîve,도서 / Doseo,书 / Shū
Level,Niveau,Stufe,Peil,Lèvê,수준 / Sujun,等级 / Děngjí
Child,Enfant,Kind,Kind,Tètåde,어린이 / Eolin-i,孩子 / Háizi
Control,Contrôler,Steuerung,Controle,Controler,제어 / Jeeo,控制 / Kòngzhì
Society,Société,Gesellschaft,Samenleving,Sôcièté,사회 / Sahoe,社会 / Shèhuì
Minister,Ministre,Minister,Minister,Minisse,장관 / Jang-gwan,部长 / Bùzhǎng
View,Vue,Aussicht,Weergave,Vuwe,보다 / Boda,看法 / Kànfǎ
Door,Porte,Tür,Deur-,Ouf,문 / Mun,门 / Mén
Line,Ligne,Linie,Lijn,Rôye,라인 / Lain,线 / Xiàn
Community,Communauté,Gemeinschaft,Gemeenschap,Comeune,지역 사회 / Jiyeog sahoe,社区 / Shèqū
South,Sud,Süden,Zuiden,Sûd,남쪽 / Namjjog,南 / Nán
City,Ville,Stadt,Stad,Vèye,도시 / Dosi,城市 / Chéngshì
God,Dieu,Gott,God,Bon diu,하느님 / Haneunim,上帝 / Shàngdì
Father,Père,Vater,Vader,Pére,아버지 / Abeoji,父亲 / Fùqīn
Centre,Centre,Center,Centrum,Mitan,센터 / Senteo,中心 / Zhōngxīn
Effect,Effet,Wirkung,Effect,Èfèt,효과 / Hyogwa,影响 / Yǐngxiǎng
Staff,Personnel,Mitarbeiter,Personeel,Pèrsonél,직원 / Jig-won,职员 / Zhíyuán
Position,Position,Position,Positie,Pôchon,위치 / Wichi,位置 / Wèizhì
Kind,Type,Nett,Vriendelijk,Sôr,친절한 / Chinjeolhan,种类 / Zhǒnglèi
Job,Travail,Arbeit,Functie,Ovrèdje,직업 / Jig-eob,工作 / Gōngzuò
Woman,Femme,Frau,Vrouw,Feume,여성 / Yeoseong,女士 / Nǚshì
Action,Action,Handlung,Actie,Ac',행동 / Haengdong,行动 / Xíngdòng
Management,Management,Management,Beheer,Administråchon,관리 / Gwanli,管理 / Guǎnlǐ
Act,Agir,Handlung,Handelen,Adji,행동 / Haengdong,行为 / Xíngwéi
Process,Processus,Prozess,Verwerken,Trêtî,프로세스 / Peuloseseu,过程 / Guòchéng
North,Nord,Norden,Noorden,Nôrd,북쪽 / Bugjjog,北 / Běi
Age,Âge,Alter,Leeftijd,Viyî,나이 / Nai,年龄 / Niánlíng
Evidence,Preuve,Beweis,Bewijs,Sène,증거 / Jeung-geo,证据 / Zhèngjù
Idea,Idée,Idee,Idee,Îdèye,아이디어 / Aidieo,主意 / Zhǔyì
West,Ouest,Westen,West,Ouwèss,서쪽 / Seojjog,西方 / Xīfāng
Support,Support,Unterstützung,Steun,Aspoyî,지원하다 / Jiwonhada,支持 / Zhīchí
Moment,Moment,Moment,Moment,Moumint,순간 / Sungan,片刻 / Piànkè
Sense,Sens,Sinn,Gevoel,Sins',감각 / Gamgag,感觉 / Gǎnjué
Report,Rapport,Prüfbericht,Verslag,Rapwèrt,보고서 / Bogoseo,报告 / Bàogào
Mind,Écouter,Geist,Verstand,Spér,정신 / Jeongsin,头脑 / Tóunǎo
Church,Église,Kirche,Kerk,Èglîhe,교회에 / Gyohoee,教会 / Jiàohuì
Morning,Matin,Morgen,Ochtend,Matin,아침 / Achim,早晨 / Zǎochén
Death,Mort,Tod,Dood,Dièrin,죽음 / Jug-eum,死亡 / Sǐwáng
Change,Monnaie,Veränderung,Wijzigen,Candjî,변화 / Byeonhwa,改变 / Gǎibiàn
Industry,Industrie,Industrie,Industrie,Industrèye,산업 / San-eob,行业 / Hángyè
Land,Terre,Land,Land-,Abwèrder,땅 / Ttang,土地 / Tǔdì
Care,Se soucier,Pflege,Zorg,,케어 / Keeo,关心 / Guānxīn
Century,Siècle,Jahrhundert,Eeuw,Siéke,세기 / Segi,世纪 / Shìjì
Range,Portée,Angebot,Bereik,,범위 / Beom-wi,范围 / Fànwéi
Table,Table,Tisch,Tafel,Tåvlê,테이블 / Teibeul,桌子 / Zhuōzi
Back,Arrière,Zurück,Rug,Rèscouler,뒤 / Dwi,后退 / Hòutuì
Trade,Commerce,Handeln,Handel,Comèrce,거래 / Geolae,贸易 / Màoyì
History,Histoire,Geschichte,Geschiedenis,Fåve,역사 / Yeogsa,历史 / Lìshǐ
Study,Étude,Lernen,Studie,Ètude,공부하다 / Gongbuhada,学习 / Xuéxí
Street,Rue,Straße,Straat,Rowe,거리 / Geoli,街道 / Jiēdào
Committee,Comité,Komitee,Commissie,,위원회 / Wiwonhoe,委员会 / Wěiyuánhuì
Rate,Taux,Bewertung,Tarief,,비율 / Biyul,速度 / Sùdù
Word,Mot,Wort,Woord,Mot,단어 / Dan-eo,单词 / Dāncí
Food,Aliments,Lebensmittel,Voedsel,Amagnî,음식 / Eumsig,食物 / Shíwù
Language,Langue,Sprache,Taal,Langue,언어 / Eon-eo,语言 / Yǔyán
Experience,Vivre,Erfahrung,Beleven,Èspèriyince,경험 / Gyeongheom,经验 / Jīngyàn
Result,Résultat,Ergebnis,Resultaat,,결과 / Gyeolgwa,结果 / Jiéguǒ
Team,Équipe,Team,Team,,팀 / Tim,团队 / Tuánduì
Other,Autre,Sonstiges,Ander,Ôte,다른 / Daleun,其他 / Qítā
Sir,Monsieur,Herr,Meneer,Moncheû,선생님 / Seonsaengnim,先生 / Xiānshēng
Section,Section,Sektion,Sectie,,부분 / Bubun,部分 / Bùfèn
Programme,Programme,Programm,Programma,,프로그램 / Peulogeulaem,程序 / Chéngxù
Air,Air,Luft,Lucht,Êr,공기 / Gong-gi,空气 / Kōngqì
Authority,Autorité,Behörde,Gezag,,권한 / Gwonhan,权威 / Quánwēi
Role,Rôle,Rolle,Rol,Role,역할 / Yeoghal,角色 / Juésè
Reason,Raison,Grund,Reden,Cåse,이유 / Iyu,原因 / Yuányīn
Price,Prix,Preis,Prijs,Pris,가격 / Gagyeog,价格 / Jiàgé
Town,Ville,"Stadt, dorf",Dorp,Vèye,도시 / Dosi,镇 / Zhèn
Class,Classe,Klasse,Klas,,수업 / Sueob,班级 / Bānjí
Nature,Nature,Natur,Natuur,Nateûre,자연 / Jayeon,自然 / Zìrán
Subject,Matière,Gegenstand,Onderwerp,,주제 / Juje,学科 / Xuékē
Department,Département,Abteilung,Afdeling,,학과 / Haggwa,部门 / Bùmén
Union,Syndicat,Union,Unie,,노동 조합 / Nodong johab,联盟 / Liánméng
Bank,Banque,Bank,Bank,Banke,은행 / Eunhaeng,银行 / Yínháng
Member,Membre,Mitglied,Lid,,회원 / Hoewon,成员 / Chéngyuán
Value,Valeur,Wert,Waarde,Valeûr,값 / Gabs,价值 / Jiàzhí
Need,Avoir besoin,Brauchen,Behoefte,,필요 / Pil-yo,需要 / Xūyào
East,Est,Ost,Oosten-,Èst,동쪽 / Dongjjog,东方 / Dōngfāng
Practice,Entrainement,Trainieren,Oefening,,관행 / Gwanhaeng,实践 / Shíjiàn
Type,Type,Typ,Type,,유형 / Yuhyeong,类型 / Lèixíng
Paper,Papier,Papier,Papier,Papî,종이 / Jong-i,纸 / Zhǐ
Date,Date,Datum,Datum,,데이트 / Deiteu,日期 / Rìqí
Decision,Décision,Entscheidung,Beslissing,,결정 / Gyeoljeong,决定 / Juédìng
Figure,Chiffre,Zahl,Figuur,Cogne,수치 / Suchi,数字 / Shùzì
Right,À droite,Rechts,Rechtsaf,Dreût,오른쪽 / Oleunjjog,对 / Duì
Wife,Épouse,Ehefrau,Vrouw,Feume,부인 / Bu-in,妻子 / Qīzi
President,Président,Präsident,President,,대통령 / Daetonglyeong,总统 / Zǒngtǒng
University,Université,Universität,Universiteit,Ûnivêrsité,대학교 / Daehaggyo,大学 / Dàxué
Friend,Ami,Freund,Vriend,Ami,친구 / Chingu,朋友 / Péngyǒu
Club,Club,Verein,Club,,클럽 / Keulleob,俱乐部 / Jùlèbù
Quality,Qualité,Qualität,Kwaliteit,Cålité,품질 / Pumjil,质量 / Zhìliàng
Voice,Voix,Stimme,Stem,Vwès,목소리 / Mogsoli,嗓音 / Sǎngyīn
Lord,Seigneur,Herr,Heer,Sègneûr,주님 / Junim,主 / Zhǔ
Stage,Organiser,Bühne,Fase,,단계 / Dangye,阶段 / Jiēduàn
King,Roi,König,Koning,Rwè,왕 / Wang,国王 / Guówáng
Us,Nous,Uns,Ons,Nos-ôtes,우리를 / Ulileul,我们 / Wǒmen
Situation,Situation,Lage,Situatie,Situwåcion,상황 / Sanghwang,情况 / Qíngkuàng
Light,Léger,Hell,Licht,Lèdjîr,빛 / Bich,光 / Guāng
Tax,Impôt,Mwst,Belasting,,세 / Se,税 / Shuì
Production,Production,Produktion,Productie,,생산 / Saengsan,生产 / Shēngchǎn
March,Mars,März,Maart,Cotî,3월 / 3wol,行进 / Xíngjìn
Secretary,Secrétaire,Sekretär,Secretaris,Sécrètêre,비서 / Biseo,秘书 / Mìshū
Art,Art,Kunst,Kunst,Årt,미술 / Misul,艺术 / Yìshù
Board,Planche,Planke,Bord,Plantche,판자 / Panja,木板 / Mùbǎn
May,Mai,Kann,Kunnen,Pouvwér,5월 / 5wol,可能 / Kěnéng
Hospital,Hôpital,Krankenhaus,Ziekenhuis,Ospitå,병원 / Byeong-won,医院 / Yīyuàn
Month,Mois,Monat,Maand,Meûs,월 / Wol,月 / Yuè
Music,Musique,Musik,Muziek,Muzike,음악 / Eum-ag,音乐 / Yīnyuè
Cost,Coût,Kosten,Kosten,Costèdje,비용 / Biyong,成本 / Chéngběn
Field,Domaine,Feld,Veld,Dôminne,들 / Deul,场地 / Chǎngdì
Award,Décerner,Vergeben,Prijs,Ad'djudjî,상 / Sang,奖 / Jiǎng
Issue,Publier,Ausgabe,Kwestie,Publiyî,문제 / Munje,问题 / Wèntí
Bed,Lit,Bett,Bed,Lét,침대 / Chimdae,床 / Chuáng
Project,Projet,Projekt,Projecteren,Projèt,프로젝트 / Peulojegteu,项目 / Xiàngmù
Chapter,Chapitre,Kapitel,Hoofdstuk,Chapite,장 / Jang,章节 / Zhāngjié
Girl,Fille,Mädchen,Meisje,Båcèle,소녀 / Sonyeo,女孩 / Nǚhái
Game,Jeu,Spiel,Spel,Djeû,게임 / Geim,游戏 / Yóuxì
Amount,Montant,Menge,Hoeveelheid,Montant,양 / Yang,数量 / Shùliàng
Basis,Base,Basis,Basis,,기초 / Gicho,基础 / Jīchǔ
Knowledge,Connaissance,Wissen,Kennis,Kinohance,지식 / Jisig,知识 / Zhīshì
Approach,Approcher,Sich nähern,Nadering,Aprocher,접근하다 / Jeobgeunhada,方法 / Fāngfǎ
Series,Séries,Serie,Serie,,시리즈 / Silijeu,系列 / Xìliè
Love,Amour,Liebe,Liefde,Amoûr,사랑 / Salang,爱 / Ài
Top,Haut,Oben,Bovenkant,,맨 위 / Maen wi,最佳 / Zuì jiā
News,Nouvelles,Nachrichten,Nieuws,Novèle,소식 / Sosig,消息 / Xiāoxī
Front,Face,Vorderseite,Voorkant,D'vant,앞쪽 / Apjjog,正面 / Zhèngmiàn
Future,Futur,Zukunft,Toekomst,Tins,미래 / Milae,未来 / Wèilái
Manager,Gestionnaire,Manager,Manager,Administrateûr,관리자 / Gwanlija,经理 / Jīnglǐ
Account,Compte,Konto,Rekening,Compte,계정 / Gyejeong,帐户 / Zhànghù
Computer,Ordinateur,Computer,Computer,,컴퓨터 / Keompyuteo,电脑 / Diànnǎo
Security,Sécurité,Sicherheit,Beveiliging,,보안 / Boan,安全 / Ānquán
Rest,Repos,Sich ausruhen,Rest,Ripwès,나머지 / Nameoji,休息 / Xiūxí
Labour,Travail,Arbeit,Werk,,노동 / Nodong,劳动 / Láodòng
Structure,Structure,Struktur,Structuur,,구조 / Gujo,结构 / Jiégòu
Hair,Cheveu,Haar,Haar,Dj'vè,머리카락 / Meolikalag,头发 / Tóufǎ
Bill,Facture,Rechnung,Rekening,Factûre,청구서 / Cheong-guseo,账单 / Zhàngdān
Heart,Cœur,Herz,Hart,Coûr,마음 / Ma-eum,心 / Xīn
Force,Obliger,Gewalt,Kracht,Fwèce,힘 / Him,力量 / Lìliàng
Attention,Attention,Beachtung,Aandacht,Astème,주목 / Jumog,注意力 / Zhùyì lì
Movement,Mouvement,Bewegung,Beweging,Mouvemint,움직임 / Umjig-im,移动 / Yídòng
Success,Succès,Erfolg,Succes,,성공 / Seong-gong,成功 / Chénggōng
Letter,Lettre,Buchstabe,Brief,Lète,편지 / Pyeonji,信 / Xìn
Agreement,Accord,Zustimmung,Akkoord,Acwérd,합의 / Hab-ui,协议 / Xiéyì
Capital,Capitale,Hauptstadt,Kapitaal,,수도 / Sudo,首都 / Shǒudū
Analysis,Analyse,Analyse,Analyse,,분석 / Bunseog,分析 / Fēnxī
Population,Population,Population,Bevolking,Pôpulåtion,인구 / Ingu,人口 / Rénkǒu
Environment,Environnement,Umgebung,Omgeving,,환경 / Hwangyeong,环境 / Huánjìng
Performance,Performance,Leistung,Uitvoering,,성능 / Seongneung,表现 / Biǎoxiàn
Model,Maquette,Modell,Model-,,모델 / Model,模型 / Móxíng
Material,Matériel,Material,Materiaal,,재료 / Jaelyo,材料 / Cáiliào
Theory,Théorie,Theorie,Theorie,,이론 / Ilon,理论 / Lǐlùn
Growth,Croissance,Wachstum,Groei,,성장 / Seongjang,生长 / Shēngzhǎng
Fire,Feu,Feuer,Vuur,,불 / Bul,火 / Huǒ
Chance,Chance,Chance,Kans,,가능성 / Ganeungseong,机会 / Jīhuì
Boy,Garçon,Junge,Jongen,Valèt,소년 / Sonyeon,男生 / Nánshēng
Relationship,Relation amoureuse,Verhältnis,Relatie,,관계 / Gwangye,关系 / Guānxì
Son,Fils,Sohn,Zoon,Fi,아들 / Adeul,儿子 / Érzi
Sea,Mer,Meer,Zee,,바다 / Bada,海 / Hǎi
Record,Record,Aufzeichnung,Vermelding,Plake,기록 / Gilog,记录 / Jìlù
Size,Taille,Größe,Maat,Grandeûr,크기 / Keugi,尺寸 / Chǐcùn
Property,Biens,Eigentum,Eigendom,,특성 / Teugseong,财产 / Cáichǎn
Space,Espace,Platz,Ruimte,,우주 / Uju,空间 / Kōngjiān
Term,Terme,Begriff,Termijn,,기간 / Gigan,学期 / Xuéqí
Director,Réalisateur,Direktor,Regisseur,,감독 / Gamdog,导向器 / Dǎoxiàng qì
Plan,Plan,Planen,Plan,Intanchon,계획 / Gyehoeg,计划 / Jìhuà
Behaviour,Comportement,Verhalten,Gedrag,,행동 / Haengdong,行为 / Xíngwéi
