english,french,german,dutch,walloon,korean,chinese
Treatment,Traitement,Behandlung,Behandeling,,치료 / Chilyo,治疗 / Zhìliáo
Energy,Énergie,Energie,Energie,Èhowe,에너지 / Eneoji,活力 / Huólì
Income,Revenu,Einkommen,Inkomen,,소득 / Sodeug,收入 / Shōurù
Cup,Coupe,Tasse,Beker,Côpe,컵 / Keob,杯子 / Bēizi
Scheme,Schème,Planen,Schema,,계획 / Gyehoeg,方案 / Fāng'àn
Design,Motif,Design,Ontwerp,Dèssin,설계 / Seolgye,设计 / Shèjì
Response,Réponse,Antwort,Antwoord,,응답 / Eungdab,回复 / Huífù
Association,Association,Verband,Vereniging,,협회 / Hyeobhoe,协会 / Xiéhuì
Choice,Choix,Auswahl,Keuze,,선택 / Seontaeg,选择 / Xuǎnzé
Pressure,Pression,Druck,Druk,,압력 / Ablyeog,压力 / Yālì
Hall,Entrée,Halle,Hal,,홀 / Hol,大厅 / Dàtīng
Couple,Couple,Paar,Stel,Ome,커플 / Keopeul,一对 / Yī duì
Technology,Technologie,Technologie,Technologie,,기술 / Gisul,技术 / Jìshù
Defence,Défense,Verteidigung,Verdediging,,방어 / Bang-eo,防御 / Fángyù
List,Liste,Aufführen,Lijst,,목록 / Moglog,列表 / Lièbiǎo
Chairman,Président,Vorsitzende,Voorzitter,,의장 / Uijang,主席 / Zhǔxí
Loss,Perte,Verlust,Verlies,,상실 / Sangsil,损失 / Sǔnshī
Activity,Activité,Aktivität,Werkzaamheid,Abèyisté,활동 / Hwaldong,活动 / Huódòng
Contract,Contrat,Vertrag,Contract,,계약 / Gyeyag,合同 / Hétóng
County,Comté,Bezirk,District,,군 / Gun,县 / Xiàn
Wall,Mur,Wand,Muur,Pareûse,벽 / Byeog,墙 / Qiáng
Difference,Différence,Unterschied,Verschil,Difèrince,차이점 / Chaijeom,不同之处 / Bùtóng zhī chù
Army,Armée,Armee,Leger,,군대 / Gundae,军队 / Jūnduì
Hotel,Hôtel,Hotel,Hotel,Ôtél,호텔 / Hotel,酒店 / Jiǔdiàn
Sun,Soleil,Sonne,Zon,Solo,태양 / Taeyang,太阳 / Tàiyáng
Product,Produit,Produkt,Product,,제품 / Jepum,产品 / Chǎnpǐn
Summer,Été,Sommer,Zomer,Osté,여름 / Yeoleum,夏天 / Xiàtiān
Set,Positionner,Einstellen,Set,,세트 / Seteu,放 / Fàng
Village,Village,Dorf,Dorp,Viyèdje,마을 / Ma-eul,村庄 / Cūnzhuāng
Colour,Couleur,Farbe,Kleur,,색깔 / Saegkkal,颜色 / Yánsè
Floor,Étage,Boden,Vloer,,바닥 / Badag,地面 / Dìmiàn
Season,Saison,Jahreszeit,Seizoen,Acomôder,계절 / Gyejeol,季节 / Jìjié
Unit,Unité,Einheit,Eenheid,,단위 / Dan-wi,单元 / Dānyuán
Park,Parc,Park,Park,,공원 / Gong-won,公园 / Gōngyuán
Hour,Heure,Stunde,Uur,Eûre,시간 / Sigan,小时 / Xiǎoshí
Investment,Investissement,Anlage,Investering,,투자 / Tuja,投资 / Tóu zī
Test,Test,Prüfung,Test,,시험 / Siheom,测试 / Cèshì
Garden,Jardin,Garten,Tuin,Cotehê,정원 / Jeong-won,花园 / Huāyuán
Husband,Mari,Ehemann,Echtgenoot,Ome,남편 / Nampyeon,丈夫 / Zhàngfū
Employment,Emploi,Anstellung,Werkgelegenheid,Plèce,고용 / Goyong,就业 / Jiùyè
Style,Style,Stil,Stijl,,스타일 / Seutail,风格 / Fēnggé
Science,Science,Wissenschaft,Wetenschap,Syince,과학 / Gwahag,科学 / Kēxué
Look,Regarder,Suchen,Look,Êrèdje,바라보다 / Balaboda,看 / Kàn
Deal,Accord,Handeln,Overeenkomst,Pièle,거래 / Geolae,交易 / Jiāoyì
Charge,Charger,Aufladen,Aanval,,요금 / Yogeum,收费 / Shōufèi
Help,Aider,Hilfe,Helpen,,돕다 / Dobda,帮助 / Bāngzhù
Economy,Économie,Wirtschaft,Economie,,경제 / Gyeongje,经济 / Jīngjì
New,Nouveau,Neu,Nieuwe,Novê,새로운 / Saeloun,新的 / Xīn de
Page,Page,Seite,Bladzijde,Pådje,페이지 / Peiji,页 / Yè
Risk,Risque,Risiko,Risico,Wèzeûr,위험 / Wiheom,风险 / Fēngxiǎn
Advice,Conseils,Rat,Het advies,Consèy,조언 / Jo-eon,建议 / Jiànyì
Event,Événement,Veranstaltung,Evenement,,이벤트 / Ibenteu,事件 / Shìjiàn
Picture,Image,Bild,Afbeelding,Îmådje,그림 / Geulim,图片 / Túpiàn
Commission,Commission,Kommission,Commissie,,수수료 / Susulyo,委员会 / Wěiyuánhuì
Fish,Poisson,Fisch,Vis,Pèhî,생선 / Saengseon,鱼 / Yú
College,Université,Uni,Middelbare school,,대학 / Daehag,大学 / Dàxué
Oil,Huile,Öl,Olie-,Ôle,기름 / Gileum,油 / Yóu
Doctor,Médecin,Arzt,Arts,Docteûr,박사님 / Bagsanim,医生 / Yīshēng
Opportunity,Occasion,Gelegenheit,Mogelijkheid,Ocåzion,기회 / Gihoe,机会 / Jīhuì
Film,Film,Film,Film,Toûrniker,필름 / Pilleum,电影 / Diànyǐng
Conference,Conférence,Konferenz,Conferentie,,회의 / Hoeui,会议 / Huìyì
Operation,Opération,Betrieb,Operatie,Opèråchon,작업 / Jag-eob,手术 / Shǒushù
Application,Application,Anwendung,Sollicitatie,,애플리케이션 / Aepeullikeisyeon,应用 / Yìngyòng
Press,Presse,Drücken sie,Druk op,,누르다 / Nuleuda,按 / Àn
Extent,Étendue,Ausmaß,Omvang,,정도 / Jeongdo,程度 / Chéngdù
Addition,Addition,Zusatz,Toevoeging,,덧셈 / Deos-sem,添加 / Tiānjiā
Station,Station,Bahnhof,Station,Gåre,역 / Yeog,车站 / Chēzhàn
Window,Fenêtre,Fenster,Raam,Fignèsse,창문 / Changmun,窗户 / Chuānghù
Shop,Magasin,Geschäft,Winkel,,가게 / Gage,店铺 / Diànpù
Access,Accéder,Zugriff,Toegang,,접속하다 / Jeobsoghada,使用权 / Shǐyòng quán
Region,Région,Region,Regio,Payis,지역 / Jiyeog,地区 / Dìqū
Doubt,Doute,Zweifel,Twijfel,Doter,의심 / Uisim,怀疑 / Huáiyí
Majority,Majorité,Mehrheitlich,Meerderheid,,다수 / Dasu,多数 / Duōshù
Degree,Diplôme,Grad,Rang,,도 / Do,程度 / Chéngdù
Television,Télévision,Fernsehen,Televisie,Télévûzion,텔레비전 / Tellebijeon,电视 / Diànshì
Blood,Sang,Blut,Bloed,Song',피 / Pi,血液 / Xiěyè
Statement,Déclaration,Erklärung,Uitspraak,,성명 / Seongmyeong,陈述 / Chénshù
Sound,Son,Klang,Geluid,,소리 / Soli,声音 / Shēngyīn
Election,Élection,Wahl,Verkiezing,Chwès,선거 / Seongeo,选举 / Xuǎnjǔ
Parliament,Parlement,Parlament,Parlement,,의회 / Uihoe,议会 / Yìhuì
Site,Site,Seite? ˅,Site,,대지 / Daeji,地点 / Dìdiǎn
Mark,Marque,Kennzeichen,Markering,,표시 / Pyosi,标记 / Biāojì
Importance,Importance,Bedeutung,Belang,Importance,중요성 / Jung-yoseong,重要性 / Zhòngyào xìng
Title,Titre,Titel,Titel,,제목 / Jemog,标题 / Biāotí
Species,Espèces,Spezies,Soort,,종 / Jong,物种 / Wùzhǒng
Increase,Augmenter,Zunahme,Toenemen,,증가하다 / Jeung-gahada,增加 / Zēngjiā
Return,Retourner,Rückkehr,Opbrengst,Rinde,반품 / Banpum,返回 / Fǎnhuí
Concern,Préoccuper,Anliegen,Zorg,Importance,우려 / Ulyeo,忧虑 / Yōulǜ
Public,Publique,Öffentlich,Openbaar,,공공의 / Gong-gong-ui,上市 / Shàngshì
Competition,Concours,Wettbewerb,Concurrentie,Concoûrs,경쟁 / Gyeongjaeng,竞赛 / Jìngsài
Software,Logiciel,Software,Software,,소프트웨어 / Sopeuteuweeo,软件 / Ruǎnjiàn
Glass,Verre,Glas,Glas,Veûle,유리 / Yuli,玻璃 / Bōlí
Lady,Demoiselle,Dame,Dame,Dame,숙녀 / Sugnyeo,女士 / Nǚshì
Answer,Répondre,Antworten,Antwoord,Rèsponde,답변 / Dabbyeon,回答 / Huídá
Earth,Terre,Erde,Aarde,Têre,지구 / Jigu,地球 / Dìqiú
Daughter,Fille,Tochter,Dochter,Fèye,딸 / Ttal,女儿 / Nǚ'ér
Purpose,But,Zweck,Doel,Dèssin,목적 / Mogjeog,目的 / Mùdì
Responsibility,Responsabilité,Verantwortung,Verantwoordelijkheid,,책임 / Chaeg-im,责任 / Zérèn
Leader,Dirigeant,Führer,Leider,,지도자 / Jidoja,领导者 / Lǐngdǎo zhě
River,Fleuve,Fluss,Rivier,Scole,강 / Gang,河 / Hé
Eye,Œil,Auge,Oog,,눈 / Nun,眼睛 / Yǎnjīng
Ability,Capacité,Fähigkeit,Vermogen,,능력 / Neunglyeog,能力 / Nénglì
Appeal,Faire appel,Appellieren,Hoger beroep,,항소 / Hangso,上诉 / Shàngsù
Opposition,Opposition,Opposition,Oppositie,,반대 / Bandae,反对 / Fǎnduì
Campaign,Campagne,Kampagne,Campagne,Campagne,운동 / Undong,活动 / Huódòng
Respect,Respect,Respekt,Respect,,존경 / Jongyeong,尊重 / Zūnzhòng
Task,Tâche,Aufgabe,Taak,Deûr,직무 / Jigmu,任务 / Rènwù
Instance,Exemple,Beispiel,Voorbeeld,Ègzimpe,사례 / Salye,实例 / Shílì
Sale,Vendre,Verkauf,Uitverkoop,Vinte,판매 / Panmae,销售 / Xiāoshòu
Whole,Entier,Ganz,Geheel,,전부의 / Jeonbuui,所有的 / Suǒyǒu de
Officer,Officier,Offizier,Officier,,장교 / Jang-gyo,官 / Guān
Method,Méthode,Methode,Methode,,방법 / Bangbeob,方法 / Fāngfǎ
Division,Division,Aufteilung,Divisie,,분할 / Bunhal,分配 / Fēnpèi
Source,Source,Quelle,Bron,Fontin.ne,원천 / Woncheon,来源 / Láiyuán
Piece,Pièce,Stück,Deel,Pårt,조각 / Jogag,片 / Piàn
Pattern,Modèle,Muster,Patroon,,무늬 / Munui,图案 / Tú'àn
Lack,Manquer de,Mangel,Gebrek,,부족 / Bujog,缺少 / Quēshǎo
Disease,Maladie,Krankheit,Ziekte,Maladèye,질병 / Jilbyeong,疾病 / Jíbìng
Equipment,Équipement,Ausrüstung,Apparatuur,,장비 / Jangbi,设备 / Shèbèi
Surface,Surface,Fläche,Oppervlakte,,표면 / Pyomyeon,表面 / Biǎomiàn
Demand,Demande,Nachfrage,Vraag,,수요 / Suyo,要求 / Yāoqiú
Post,Publier,Post,Na,,게시하다 / Gesihada,邮政 / Yóuzhèng
Mouth,Bouche,Mund,Mond,Boke,입 / Ib,嘴 / Zuǐ
Radio,Radio,Radio,Radio-,Posse,라디오 / Ladio,收音机 / Shōuyīn jī
Provision,Disposition,Bestimmung,Voorraad,,공급 / Gong-geub,条款 / Tiáokuǎn
Attempt,Tenter,Versuch,Poging,Intrèprinde,시도 / Sido,试图 / Shìtú
Sector,Secteur,Sektor,Sector,,부문 / Bumun,部门 / Bùmén
Firm,Solidifier,Feste,Firma,Fèrme,단단한 / Dandanhan,公司 / Gōngsī
Status,Statut,Status,Toestand,,상태 / Sangtae,地位 / Dìwèi
Peace,Paix,Frieden,Vrede,Påye,평화 / Pyeonghwa,和平 / Hépíng
Variety,Variété,Vielfalt,Verscheidenheid,Sôr,다양성 / Dayangseong,种类 / Zhǒnglèi
Teacher,Prof,Lehrer,Docent,Mêsse,선생님 / Seonsaengnim,老师 / Lǎoshī
Show,Afficher,Show,Tonen,,보여주다 / Boyeojuda,显示 / Xiǎnshì
Speaker,Conférencier,Lautsprecher,Spreker,,스피커 / Seupikeo,扬声器 / Yángshēngqì
Baby,Bébé,Baby,Baby,,아기 / Agi,婴儿 / Yīng'ér
Arm,Bras,Arm,Arm,,팔 / Pal,手臂 / Shǒubì
Base,Base,Base,Baseren,,베이스 / Beiseu,根据 / Gēnjù
Miss,Mademoiselle,Vermissen,Missen,Måquer,놓치다 / Nohchida,错过 / Cuòguò
Safety,Sécurité,Sicherheit,Veiligheid,,안전 / Anjeon,安全 / Ānquán
Trouble,Difficulté,Problem,Probleem,,문제 / Munje,麻烦 / Máfan
Culture,Culture,Kultur,Cultuur,Cultûre,문화 / Munhwa,文化 / Wénhuà
Direction,Direction,Richtung,Richting,,방향 / Banghyang,方向 / Fāngxiàng
Context,Contexte,Kontext,Context,,문맥 / Munmaeg,语境 / Yǔ jìng
Character,Personnage,Charakter,Karakter,Caractére,캐릭터 / Kaeligteo,特点 / Tèdiǎn
Box,Boîte,Kasten,Doos,Bwète,상자 / Sangja,盒子 / Hézi
Discussion,Discussion,Diskussion,Discussie,,논의 / Non-ui,讨论 / Tǎolùn
Past,Passé,Vergangenheit,Verleden,,과거 / Gwageo,过去的 / Guòqù de
Weight,Masse,Last,Gewicht,Balance,무게 / Muge,重量 / Zhòngliàng
Start,Démarrer,Anfang,Begin,,시작 / Sijag,开始 / Kāishǐ
Brother,Frère,Bruder,Broer,Fré,형제 / Hyeongje,兄弟 / Xiōngdì
League,Ligue,Liga,Liga,,리그 / Ligeu,联盟 / Liánméng
Condition,État,Zustand,Voorwaarde,,상태 / Sangtae,健康）状况 / Jiànkāng) zhuàngkuàng
Machine,Machine,Maschine,Machine,,기계 / Gigye,机器 / Jīqì
Argument,Argument,Streit,Argument,,논쟁 / Nonjaeng,争论 / Zhēnglùn
Sex,Sexe,Sex,Seks,Sacwè,섹스 / Segseu,性别 / Xìngbié
Budget,Budget,Budget,Begroting,,예산 / Yesan,预算 / Yùsuàn
English,Anglais,Englisch,Engels,,영어 / Yeong-eo,英语 / Yīngyǔ
Transport,Transport,Transport,Vervoer-,,수송 / Susong,运输 / Yùnshū
Share,Partager,Teilen,Delen,Pårtajer,공유하다 / Gong-yuhada,分享 / Fēnxiǎng
Mum,Maman,Mama,Mamma,Mére,침묵 / Chimmug,妈妈 / Māmā
Cash,Espèces,Kasse,Contant geld,,현금 / Hyeongeum,现金 / Xiànjīn
Principle,Principe,Prinzip,Beginsel,,원칙 / Wonchig,原则 / Yuánzé
Exchange,Échanger,Austausch,Aandelenbeurs,Discandjî,교환 / Gyohwan,交换 / Jiāohuàn
Aid,Aide,Hilfe,Hulp,,지원 / Jiwon,援助 / Yuánzhù
Library,Bibliothèque,Bücherei,Bibliotheek,Bibiliotéque,도서관 / Doseogwan,图书馆 / Túshū guǎn
Version,Version,Ausführung,Versie,,버전 / Beojeon,版本 / Bǎnběn
Rule,Règle,Regel,Regel,,규칙 / Gyuchig,规则 / Guīzé
Tea,Thé,Tee,Thee,Té,차 / Cha,茶 / Chá
Balance,Solde,Balance,Balans,,균형 / Gyunhyeong,平衡 / Pínghéng
Afternoon,Après-midi,Nachmittag,Namiddag,Après-dîner,오후 / Ohu,下午 / Xiàwǔ
Reference,Référence,Hinweis,Verwijzing,,참조 / Chamjo,参考 / Cānkǎo
Protection,Protection,Schutz,Bescherming,,보호 / Boho,保护 / Bǎohù
Truth,Vérité,Wahrheit,Waarheid,Vèrité,진실 / Jinsil,真相 / Zhēnxiàng
District,District,Kreis,Wijk,,구역 / Guyeog,区 / Qū
Turn,Tourner,Wende,Draai,Tchèrî k'twért,회전하다 / Hoejeonhada,转动 / Zhuǎndòng
Smith,Forgeron,Schmied,Smid,,스미스 / Seumiseu,史密斯 / Shǐmìsī
Review,Revue,Überprüfung,Beoordeling,,검토 / Geomto,审查 / Shěnchá
Minute,Minute,Minute,Minuut,,분 / Bun,分钟 / Fēnzhōng
Duty,Devoir,Pflicht,Plicht,Deûr,의무 / Uimu,义务 / Yìwù
Survey,Sondage,Umfrage,Vragenlijst,,서베이 / Seobei,民意调查 / Mínyì diàochá
Presence,Présence,Gegenwart,Aanwezigheid,,있음 / Iss-eum,在场 / Zàichǎng
Influence,Influence,Beeinflussen,Invloed,,영향 / Yeonghyang,影响 / Yǐngxiǎng
Stone,Calcul,Stein,Steen,Pîre,결석 / Gyeolseog,结石 / Jiéshí
Dog,Chien,Hund,Hond,,개 / Gae,狗 / Gǒu
Benefit,Avantage,Nutzen,Voordeel,Avantèdje,혜택 / Hyetaeg,益处 / Yìchu
Collection,Recueil,Sammlung,Verzameling,,수집 / Sujib,收藏 / Shōucáng
Executive,Exécutif,Exekutive,Leidinggevend,,경영진 / Gyeong-yeongjin,管理人员 / Guǎn lǐ rényuán
Speech,Discours,Rede,Toespraak,,연설 / Yeonseol,演讲 / Yǎnjiǎng
Function,Fonction,Funktion,Functie,,기능 / Gineung,功能 / Gōngnéng
Queen,Reine,Königin,Koningin,Rin.ne,퀸 / Kwin,女王 / Nǚwáng
Marriage,Mariage,Ehe,Huwelijk,Marièdje,결혼 / Gyeolhon,婚姻 / Hūnyīn
Stock,Stock,Aktie,Voorraad,,스톡 / Seutog,库存 / Kùcún
Failure,Échec,Fehler,Mislukking,,실패 / Silpae,失败 / Shībài
Kitchen,Cuisine,Küche,Keuken,Couhène,주방 / Jubang,厨房 / Chúfáng
Student,Élève,Schüler,Student,Ètudiant,학생 / Hagsaeng,学生 / Xuéshēng
Effort,Effort,Anstrengung,Poging,,노력 / Nolyeog,努力 / Nǔlì
Holiday,Vacance,Urlaub,Vakantie,Candjî,휴일 / Hyuil,假期 / Jiàqī
Career,Carrière,Werdegang,Carrière,,직업 / Jig-eob,职业 / Zhíyè
Attack,Attaque,Attacke,Aanval,Ataker,공격 / Gong-gyeog,攻击 / Gōngjí
Length,Longueur,Länge,Lengte,,길이 / Gil-i,长度 / Chángdù
Horse,Cheval,Pferd,Paard,Dj'vå,말 / Mal,马 / Mǎ
Progress,Progrès,Fortschritt,Voortgang,,진전 / Jinjeon,进步 / Jìnbù
Plant,Plante,"Pflanze, anlage",Plant,,공장 / Gongjang,植物 / Zhíwù
Visit,Visiter,Besuch,Op bezoek komen,,방문 / Bangmun,访问 / Fǎngwèn
Relation,Relation,Beziehung,Relatie,Abôrd,관계 / Gwangye,关系 / Guānxì
Ball,Balle,Ball,Bal,,공 / Gong,球 / Qiú
Memory,Mémoire,Erinnerung,Geheugen,Mémwére,메모리 / Memoli,记忆 / Jìyì
Bar,Bar,Bar,Bar,,술집 / Suljib,酒吧 / Jiǔbā
Opinion,Opinion,Meinung,Mening,Îdêye,의견 / Uigyeon,观点 / Guāndiǎn
Quarter,Trimestre,Quartal,Kwartaal,,4분의 1 / 4bun-ui 1,四分之一 / Sì fēnzhī yī
Impact,Impacter,Einschlag,Gevolg,,영향 / Yeonghyang,影响 / Yǐngxiǎng
Scale,Échelle,Skala,Schaal,Håle,규모 / Gyumo,规模 / Guīmó
Race,Course,Rennen,Ras,Coûsse,경주 / Gyeongju,种族 / Zhǒngzú
Image,Image,Bild,Afbeelding,Îmådje,영상 / Yeongsang,图片 / Túpiàn
Trust,Confiance,Vertrauen,Vertrouwen,,신뢰하다 / Sinloehada,相信 / Xiāngxìn
Justice,Justice,Gerechtigkeit,Gerechtigheid,Djustice,정당성 / Jeongdangseong,正义 / Zhèngyì
Edge,Bord,Kante,Kant,,가장자리 / Gajangjali,边缘 / Biānyuán
Gas,Gaz,Gas,Gas-,,가스 / Gaseu,气体 / Qìtǐ
Railway,Chemin de fer,Eisenbahn,Spoorweg,,철도 / Cheoldo,铁路 / Tiělù
Expression,Expression,Ausdruck,Uitdrukking,,표현 / Pyohyeon,表达 / Biǎodá
Advantage,Avantage,Vorteil,Voordeel,Avantèdjî,이점 / Ijeom,优势 / Yōushì
Gold,Or,Gold,Goud,Ôr,금 / Geum,金子 / Jīnzi
Wood,Bois,Holz,Hout,Bwès,목재 / Mogjae,木头 / Mùtou
Network,Réseau,Netzwerk,Netwerk,,회로망 / Hoelomang,网络 / Wǎngluò
Text,Texte,Text,Tekst,,텍스트 / Tegseuteu,文本 / Wénběn
Forest,Forêt,Wald,Woud,Bwès,숲 / Sup,森林 / Sēnlín
Sister,Sœur,Schwester,Zus,Soûr,자매 / Jamae,姐姐 / Jiějiě
Chair,Chaise,Stuhl,Stoel,,의자 / Uija,椅子 / Yǐzi
Cause,Cause,Weil,Oorzaak,Djåzer,원인 / Won-in,原因 / Yuányīn
Foot,Pied,Fuß,Voet,Pî,발 / Bal,脚丫子 / Jiǎoyāzi
Rise,Monter,Erhebt euch,Opstaan,,증가 / Jeung-ga,上升 / Shàngshēng
Half,Moitié,Halb,Voor de helft,Mitan,반 / Ban,一半 / Yībàn
Winter,Hiver,Winter,Winter,Iviér,겨울 / Gyeoul,冬天 / Dōngtiān
Corner,Coin,Ecke,Hoek,,모서리 / Moseoli,角落 / Jiǎoluò
