english,french,german,dutch,walloon,korean,chinese
Insurance,Assurance,Versicherung,Verzekering,,보험 / Boheom,保险 / Bǎoxiǎn
Step,Étape,Schritt,Stap,,단계 / Dangye,步 / Bù
Damage,Dégâts,Schaden,Schade,Abîmer,피해를 주다 / Pihaeleul juda,损害 / Sǔnhài
Credit,Crédit,Anerkennung,Credit,,신용 거래 / Sin-yong geolae,信用 / Xìnyòng
Pain,Douleur,Schmerz,Pijn,Doleûr,통증 / Tongjeung,痛 / Tòng
Possibility,Possibilité,Wahrscheinlichkeit,Mogelijkheid,,가능성 / Ganeungseong,可能性 / Kěnéng xìng
Legislation,Législation,Gesetzgebung,Wetgeving,,법률 제정 / Beoblyul jejeong,立法 / Lìfǎ
Strength,Force,Stärke,Kracht,Fwèce,힘 / Him,力量 / Lìliàng
Speed,Vitesse,Geschwindigkeit,Snelheid,Vitèsse,속도 / Sogdo,速度 / Sùdù
Crime,Criminalité,Verbrechen,Misdaad,Crime,범죄 / Beomjoe,犯罪 / Fànzuì
Hill,Colline,Hügel,Heuvel,Gridjète,언덕 / Eondeog,爬坡道 / Pá pō dào
Debate,Débat,Debatte,Debat,,토론 / Tolon,辩论 / Biànlùn
Will,Sera,Wille,Zullen,,~ 할 것이다 / ~ hal geos-ida,将要 / Jiāngyào
Supply,Fourniture,Liefern,Leveren,,공급 / Gong-geub,供应 / Gōngyìng
Present,Cadeau,Geschenk,Cadeau,,선물 / Seonmul,展示 / Zhǎnshì
Confidence,Confiance,Vertrauen,Vertrouwen,Fwè,신뢰 / Sinloe,信心 / Xìnxīn
Patient,Patient,Geduldig,Geduldig,,인내심 있는 / Innaesim issneun,病人 / Bìngrén
Wind,Vent,Wind,Wind,Vint,바람 / Balam,风 / Fēng
Solution,Solution,Lösung,Oplossing,,해결책 / Haegyeolchaeg,解决方案 / Jiějué fāng'àn
Band,Bande,Band,Band,,밴드 / Baendeu,乐队 / Yuèduì
Museum,Musée,Museum,Museum,Mûzéye,박물관 / Bagmulgwan,博物馆 / Bówùguǎn
Farm,Ferme,Bauernhof,Boerderij,Fèrme,농장 / Nongjang,农场 / Nóngchǎng
Pound,Broyer,Pfund,Pond,,파운드 / Paundeu,磅 / Bàng
Match,Correspondre,Spiel,Wedstrijd,,성냥 / Seongnyang,匹配 / Pǐpèi
Assessment,Évaluation,Bewertung,Beoordeling,,평가 / Pyeong-ga,评估 / Pínggū
Message,Message,Botschaft,Bericht,Mèssèdje,메시지 / Mesiji,信息 / Xìnxī
Football,Football,Fußball,Amerikaans voetbal,,축구 / Chuggu,足球 / Zúqiú
No,Non,Nein,Nee,,아니요 / Aniyo,不 / Bù
Animal,Animal,Tier,Dier,Bièsse,동물 / Dongmul,动物 / Dòngwù
Skin,Peau,Haut,Huid,Pê,피부 / Pibu,皮肤 / Pífū
Scene,Scène,Szene,Tafereel,Sin.ne,장면 / Jangmyeon,场景 / Chǎngjǐng
Article,Article,Artikel,Artikel,Årtike,기사 / Gisa,文章 / Wénzhāng
Stuff,Truc,Sachen,Spullen,,물건 / Mulgeon,东西 / Dōngxī
Introduction,Introduction,Einleitung,Invoering,,소개 / Sogae,介绍 / Jièshào
Play,Joue,Abspielen,Speel,Djouwer,플레이 / Peullei,玩 / Wán
Administration,Administration,Verwaltung,Administratie,,관리 / Gwanli,行政 / Xíngzhèng
Fear,Crainte,Furcht,Angst,,두려움 / Dulyeoum,恐惧 / Kǒngjù
Dad,Père,Vati,Pa,Papa,아빠 / Appa,爸爸 / Bàba
Proportion,Proportion,Anteil,Proportie,,비율 / Biyul,部分 / Bùfèn
Island,Île,Insel,Eiland,,섬 / Seom,岛 / Dǎo
Contact,Contactez,Kontakt,Contact,,연락하다 / Yeonlaghada,接触 / Jiēchù
Japan,Japon,Japan,Japan,,일본 / Ilbon,日本 / Rìběn
Claim,Réclamation,Anspruch,Claim,,주장하다 / Jujanghada,宣称 / Xuānchēng
Kingdom,Royaume,Königreich,Koninkrijk,,왕국 / Wang-gug,王国 / Wángguó
Video,Vidéo,Video,Video-,,동영상 / Dong-yeongsang,视频 / Shìpín
Tv,Télé,Fernseher,TV,Télévûzion,TV / Tv,电视 / Diànshì
Existence,Existence,Existenz,Bestaan,Vikèdje,존재 / Jonjae,存在 / Cúnzài
Telephone,Téléphone,Telefon,Telefoon,Tèlèphoner,전화 / Jeonhwa,电话 / Diànhuà
Move,Mouvement,Bewegung,Actie,Mouwer,이동하다 / Idonghada,移动 / Yídòng
Traffic,Circulation,Verkehr,Verkeer,,교통 / Gyotong,交通 / Jiāotōng
Distance,Distance,Distanz,Afstand,Trote,거리 / Geoli,距离 / Jùlí
Relief,Soulagement,Erleichterung,Opluchting,,안도 / Ando,宽慰 / Kuānwèi
Cabinet,Cabinet,Kabinett,Kastje,Årmå,내각 / Naegag,内阁 / Nèigé
Unemployment,Chômage,Arbeitslosigkeit,Werkloosheid,,실업 / Sil-eob,失业 / Shīyè
Reality,Réalité,Wirklichkeit,Realiteit,,현실 / Hyeonsil,现实 / Xiànshí
Target,Cibler,Ziel,Doel,Dèssin,표적 / Pyojeog,目标 / Mùbiāo
Trial,Essai,Studie,Proces,,재판 / Jaepan,审判 / Shěnpàn
Rock,Rocher,Felsen,Steen,Halcoter,바위 / Bawi,岩石 / Yánshí
Concept,Concept,Konzept,Concept,,개념 / Gaenyeom,概念 / Gàiniàn
Spirit,Esprit,Geist,Geest,Spér,영혼 / Yeonghon,精神 / Jīngshén
Accident,Accident,Unfall,Ongeluk,Acsidint,사고 / Sago,事故 / Shìgù
Organization,Organisme,Organisation,Organisatie,,조직 / Jojig,组织 / Zǔzhī
Construction,Construction,Konstruktion,Bouw,,건설 / Geonseol,建造 / Jiànzào
Coffee,Café,Kaffee,Koffie,Cafè,커피 / Keopi,咖啡 / Kāfēi
Phone,Téléphoner,Telefon,Telefoon,,핸드폰 / Haendeupon,电话 / Diànhuà
Distribution,Distribution,Verteilung,Verdeling,,분포 / Bunpo,分配 / Fēnpèi
Train,Train,Zug,Trein,,기차 / Gicha,火车 / Huǒchē
Sight,Vue,Sicht,Zicht,Alèdje,시력 / Silyeog,视线 / Shìxiàn
Difficulty,Difficulté,Schwierigkeit,Moeilijkheid,Difigulté,어려움 / Eolyeoum,困难 / Kùnnán
Factor,Facteur,Faktor,Factor,,요인 / Yoin,因素 / Yīnsù
Exercise,Exercer,Die übung,Oefening,,연습 / Yeonseub,锻炼 / Duànliàn
Weekend,Week-end,Wochenende,Weekend,,주말 / Jumal,周末 / Zhōumò
Battle,Bataille,Schlacht,Strijd,Bate,전투 / Jeontu,战斗 / Zhàndòu
Prison,Prison,Gefängnis,Gevangenis,Prîhon,감옥 / Gam-og,监狱 / Jiānyù
Grant,Accorder,Gewähren,Studiebeurs,,승인하다 / Seung-inhada,授予 / Shòuyǔ
Aircraft,Avion,Flugzeug,Vliegtuigen,,항공기 / Hang-gong-gi,飞机 / Fēijī
Tree,Arbre,Baum,Boom,Åbe,나무 / Namu,树 / Shù
Bridge,Pont,Brücke,Brug,Pont,다리 / Dali,桥 / Qiáo
Strategy,Stratégie,Strategie,Strategie,,전략 / Jeonlyag,战略 / Zhànlüè
Contrast,Contraste,Kontrast,Contrast,Contrasse,차이 / Chai,对比 / Duìbǐ
Communication,Communication,Kommunikation,Communicatie,,의사소통 / Uisasotong,沟通 / Gōutōng
Background,Contexte,Hintergrund,Achtergrond,,배경 / Baegyeong,背景 / Bèijǐng
Shape,Façonner,Gestalten,Vorm,,모양 / Moyang,形状 / Xíngzhuàng
Wine,Vin,Wein,Wijn,Vin,와인 / Wain,葡萄酒 / Pútáojiǔ
Star,Étoile,Stern,Ster,,별 / Byeol,星星 / Xīngxīng
Hope,Espoir,Hoffnung,Hoop,,희망 / Huimang,希望 / Xīwàng
Selection,Sélection,Auswahl,Selectie,Chwès,선택 / Seontaeg,选择 / Xuǎnzé
Detail,Détail,Detail,Detail-,,세부 사항 / Sebu sahang,细节 / Xìjié
User,Utilisateur,Benutzer,Gebruiker,,사용자 / Sayongja,用户 / Yònghù
Path,Chemin,Weg,Pad,Vôye,길 / Gil,小路 / Xiǎo lù
Client,Client,Klient,Cliënt,,고객 / Gogaeg,客户 / Kèhù
Search,Chercher,Suche,Zoekopdracht,,검색 / Geomsaeg,搜索 / Sōusuǒ
Master,Maître,Meister,Meester,Aprinde,주인 / Ju-in,掌握 / Zhǎngwò
Rain,Pluie,Regen,Regen,Plêve,비 / Bi,雨 / Yǔ
Offer,Offre,Angebot,Bieden,,권하다 / Gwonhada,提供 / Tígōng
Goal,But,Tor,Doel,Dèssin,목표 / Mogpyo,目标 / Mùbiāo
Dinner,Dîner,Abendessen,Avondeten,Dîner,저녁 / Jeonyeog,晚餐 / Wǎncān
Freedom,Liberté,Freiheit,Vrijheid,Lîbèrté,자유 / Jayu,自由 / Zìyóu
Attitude,Attitude,Attitüde,Houding,,태도 / Taedo,态度 / Tàidù
While,Pendant que,Während,Terwijl,Tot fant qui,동안 / Dong-an,尽管 / Jǐnguǎn
Agency,Agence,Agentur,Bureau,Ac',대행사 / Daehaengsa,机构 / Jīgòu
Seat,Siège,Sitz,Zitplaats,,좌석 / Jwaseog,座位 / Zuòwèi
Manner,Manière,Benehmen,Wijze,Manîre,방법 / Bangbeob,方式 / Fāngshì
Favour,Favoriser,Gefallen,Gunst,Avantèdjî,호의 / Houi,青睐 / Qīnglài
Pair,Paire,Paar,Paar-,Apêrî,쌍 / Ssang,一对 / Yī duì
Crisis,Crise,Krise,Crisis,,위기 / Wigi,危机 / Wéijī
Smile,Sourire,Lächeln,Glimlach,,웃다 / Usda,微笑 / Wéixiào
Prince,Prince,Prinz,Prins,,왕자 / Wangja,王子 / Wángzǐ
Danger,Danger,Achtung,Gevaar,Dandjî,위험 / Wiheom,危险 / Wéixiǎn
Call,Appel,Forderung,Telefoongesprek,,전화 / Jeonhwa,称呼 / Chēnghu
Capacity,Capacité,Kapazität,Capaciteit,Cont'nince,용량 / Yonglyang,容量 / Róngliàng
Output,Production,Ausgang,Uitvoer,,산출 / Sanchul,输出 / Shūchū
Note,Remarque,Hinweis,Notitie,,노트 / Noteu,笔记 / Bǐjì
Procedure,Procédure,Verfahren,Procedure,,절차 / Jeolcha,程序 / Chéngxù
Theatre,Théâtre,Theater,Theater,Tèyåte,극장 / Geugjang,剧院 / Jùyuàn
Tour,Visiter,Tour,Tour,,관광 / Gwangwang,旅游 / Lǚyóu
Recognition,Reconnaissance,Erkennung,Erkenning,Rik'nohance,인식 / Insig,认出 / Rèn chū
Middle,Milieu,Mitte,Midden-,,가운데 / Gaunde,中间 / Zhōngjiān
Absence,Absence,Abwesenheit,Afwezigheid,,결석 / Gyeolseog,缺席 / Quēxí
Sentence,Phrase,Satz,Zin,Fråse,문장 / Munjang,句子 / Jùzi
Package,Emballer,Paket,Pakket,,패키지 / Paekiji,包裹 / Bāoguǒ
Track,Piste,Spur,Spoor,,과정 / Gwajeong,追踪 / Zhuīzōng
Card,Carte,Karte,Kaart,Carte,카드 / Kadeu,卡片 / Kǎpiàn
Sign,Signe,Schild,Teken,Trace,징후 / Jinghu,符号 / Fúhào
Commitment,Engagement,Engagement,Inzet,,약속 / Yagsog,承诺 / Chéngnuò
Player,Joueur,Spieler,Speler,Acteûr,플레이어 / Peulleieo,播放器 / Bòfàng qì
Threat,Menace,Drohung,Bedreiging,Mènace,위협 / Wihyeob,威胁 / Wēixié
Weather,Météo,Wetter,Het weer,,날씨 / Nalssi,天气 / Tiānqì
Element,Élément,Element,Element,,요소 / Yoso,元素 / Yuánsù
Conflict,Conflit,Konflikt,Conflict,,갈등 / Galdeung,冲突 / Chōngtú
Notice,Avis,Notiz,Merk op,,알아채다 / Al-achaeda,注意 / Zhùyì
Victory,Victoire,Sieg,Zege,,승리 / Seungli,胜利 / Shènglì
Bottom,Bas,Unterseite,Onderkant,Fond,맨 아래 / Maen alae,底部 / Dǐbù
Finance,Finance,Finanzen,Financiën,,재원 / Jaewon,金融 / Jīnróng
Fund,Fonds,Fonds,Fonds,,축적 / Chugjeog,基金 / Jījīn
Violence,Violence,Gewalt,Geweld,,폭행 / Poghaeng,暴力 / Bàolì
File,Dossier,Datei,Dossier,Poyîre,파일 / Pail,文件 / Wénjiàn
Profit,Profit,Profitieren,Winst,,이익 / Iig,利润 / Lìrùn
Standard,Norme,Standard,Standaard-,,기준 / Gijun,标准 / Biāozhǔn
Jack,Jack,Jack,Jack,Valèt,잭 / Jaeg,杰克 / Jiékè
Route,Itinéraire,Route,Route,Vôye,노선 / Noseon,路线 / Lùxiàn
China,Chine,China,China,Chine,중국 / Jung-gug,中国 / Zhōngguó
Expenditure,Dépense,Ausgaben,Uitgaven,,지출 / Jichul,支出 / Zhīchū
Second,Seconde,Zweite,Tweede,,두번째 / Dubeonjjae,第二 / Dì èr
Discipline,Discipline,Disziplin,Discipline,,규율 / Gyuyul,纪律 / Jìlǜ
Cell,Cellule,Zelle,Cel,,셀 / Sel,细胞 / Xìbāo
Reaction,Réaction,Reaktion,Reactie,,반응 / Ban-eung,反应 / Fǎnyìng
Castle,Château,Schloss,Kasteel,Tchèstê,성 / Seong,城堡 / Chéngbǎo
Congress,Congrès,Kongress,Congres,,회의 / Hoeui,国会 / Guóhuì
Individual,Individuel,Individuell,Individueel,,개인 / Gaein,个人 / Gèrén
Lead,Mener,Führen,Leiding,,리드 / Lideu,带领 / Dàilǐng
Consideration,Considération,Rücksichtnahme,Overweging,,고려 사항 / Golyeo sahang,考虑 / Kǎolǜ
Debt,Dette,Schuld,Schuld,,빚 / Bij,债务 / Zhàiwù
Option,Option,Möglichkeit,Optie,,옵션 / Obsyeon,选项 / Xuǎnxiàng
Payment,Paiement,Zahlung,Betaling,Påyemint,지불 / Jibul,支付 / Zhīfù
Exhibition,Exposition,Ausstellung,Tentoonstelling,,전시회 / Jeonsihoe,展览 / Zhǎnlǎn
Reform,Réforme,Reform,Hervorming,,개정 / Gaejeong,改革 / Gǎigé
Emphasis,Accent,Betonung,Nadruk,,중요성 / Jung-yoseong,强调 / Qiángdiào
Spring,Printemps,Frühling,De lente,,봄 / Bom,春天 / Chūntiān
Audience,Spectateurs,Publikum,Publiek,,청중 / Cheongjung,观众 / Guānzhòng
Feature,Fonctionnalité,Merkmal,Functie,,특징 / Teugjing,特征 / Tèzhēng
Touch,Touche,Berühren,Aanraken,Atoucher,접촉 / Jeobchog,触碰 / Chù pèng
Estate,Domaine,Anwesen,Landgoed,,사유지 / Sayuji,财产 / Cáichǎn
Assembly,Assemblée,Montage,Bijeenkomst,,집회 / Jibhoe,集会 / Jíhuì
Volume,Volume,Volumen,Volume,,용량 / Yonglyang,体积 / Tǐjī
Youth,Jeunesse,Jugend,Jeugd,Djon.nèsse,청소년 / Cheongsonyeon,青年 / Qīngnián
Contribution,Contribution,Beitrag,Bijdrage,,기부금 / Gibugeum,贡献 / Gòngxiàn
Curriculum,Programme d'études,Lehrplan,Leerplan,,과정 / Gwajeong,课程 / Kèchéng
Appearance,Apparence,Aussehen,Verschijning,,모습 / Moseub,外貌 / Wàimào
Martin,Martin,Martin,Martin,,남자 이름 / Namja ileum,马丁 / Mǎdīng
Boat,Bateau,Boot,Boot,,보트 / Boteu,船 / Chuán
Institute,Institut,Institut,Instituut,,학회 / Haghoe,研究所 / Yánjiū suǒ
Membership,Adhésion,Mitgliedschaft,Lidmaatschap,,회원 / Hoewon,会员资格 / Huìyuán zīgé
Branch,Succursale,Zweig,Tak,,나뭇가지 / Namusgaji,分支 / Fēn zhī
Bus,Autobus,Bus,Bus,,버스 / Beoseu,公共汽车 / Gōnggòng qìchē
Waste,Gaspillage,Abfall,Afval,Trifôgnî,쓰레기 / Sseulegi,浪费 / Làngfèi
Heat,Chauffer,Wärme,Warmte,,열 / Yeol,热 / Rè
Neck,Cou,Nacken,Nek,,목 / Mog,脖子 / Bózi
Object,Objet,Objekt,Voorwerp,Camatche,물체 / Mulche,目的 / Mùdì
Captain,Capitaine,Kapitän,Kapitein,,선장 / Seonjang,队长 / Duìzhǎng
Driver,Conducteur,Treiber,Bestuurder,,운전사 / Unjeonsa,司机 / Sījī
Challenge,Défi,Herausforderung,Uitdaging,,도전 / Dojeon,挑战 / Tiǎozhàn
Conversation,Conversation,Konversation,Gesprek,D'vize,대화 / Daehwa,对话 / Duìhuà
Occasion,Occasion,Gelegenheit,Gelegenheid,,기회 / Gihoe,场合 / Chǎnghé
Code,Code,Code,Code,Côde,암호 / Amho,代码 / Dàimǎ
Crown,Couronne,Krone,Kroon,,왕관 / Wang-gwan,王冠 / Wángguàn
Birth,Naissance,Geburt,Geboorte,Natål(e),출생 / Chulsaeng,出生 / Chūshēng
Silence,Silence,Schweigen,Stilte,Silince,고요 / Goyo,安静 / Ānjìng
Literature,Littérature,Literatur,Literatuur,,문학 / Munhag,文学 / Wénxué
Faith,Foi,Vertrauen,Vertrouwen,Fwè,믿음 / Mid-eum,信仰 / Xìnyǎng
Hell,Enfer,Hölle,Hel,Infér,지옥 / Jiog,地狱 / Dìyù
Entry,Entrée,Eintrag,Binnenkomst,,기입 / Giib,入口 / Rùkǒu
Transfer,Transférer,Transfer,Overdracht,,옮기다 / Olmgida,转移 / Zhuǎnyí
Gentleman,Gentilhomme,Gentleman,Heer,Moncheû,신사 / Sinsa,绅士 / Shēnshì
Bag,Sac,Tasche,Tas,,가방 / Gabang,包 / Bāo
Coal,Charbon,Kohle,Steenkool,Tchèrbon,석탄 / Seogtan,煤炭 / Méitàn
Investigation,Enquête,Ermittlung,Onderzoek,,조사 / Josa,调查 / Diàochá
Leg,Jambe,Bein,Been,Pate,다리 / Dali,腿 / Tuǐ
Belief,Croyance,Glauben,Geloof,Crèyince,믿음 / Mid-eum,信仰 / Xìnyǎng
Total,Total,Gesamt,Totaal,,총 / Chong,全部的 / Quánbù de
Major,Majeur,Wesentlich,Belangrijk,,주요한 / Juyohan,主要的 / Zhǔyào de
Document,Document,Dokumentieren,Document,,문서 / Munseo,文档 / Wéndàng
Description,Description,Bezeichnung,Omschrijving,,설명 / Seolmyeong,描述 / Miáoshù
Murder,Meurtre,Mord,Moord,Moude,살인 / Sal-in,谋杀 / Móushā
Aim,Objectif,Ziel,Doel,,목표 / Mogpyo,目标 / Mùbiāo
Flight,Vol,Flug,Vlucht,Volêye,비행 / Bihaeng,航班 / Hángbān
Conclusion,Conclusion,Fazit,Conclusie,,결론 / Gyeollon,结论 / Jiélùn
Drug,Médicament,Arzneimittel,Drugs,Drogue,의약품 / Uiyagpum,药品 / Yàopǐn
Tradition,Tradition,Tradition,Traditie,,전통 / Jeontong,传统 / Chuántǒng
Pleasure,Plaisir,Vergnügen,Plezier,Plêzîr,기쁨 / Gippeum,乐趣 / Lèqù
Connection,Lien,Verbindung,Verbinding,,연결 / Yeongyeol,联系 / Liánxì
Owner,Propriétaire,Inhaber,Baasje,,소유자 / Soyuja,所有者 / Suǒyǒu zhě
Treaty,Traité,Vertrag,Verdrag,,조약 / Joyag,条约 / Tiáoyuē
Desire,Désir,Verlangen,Verlangen,Lèmer,욕구 / Yoggu,欲望 / Yùwàng
Professor,Professeur,Professor,Professor,Profèsseûr,교수 / Gyosu,教授 / Jiàoshòu
Copy,Copie,Kopieren,Kopiëren,,복사 / Bogsa,复制 / Fùzhì
Ministry,Ministère,Ministerium,Ministerie,,내각 / Naegag,部 / Bù
Acid,Acide,Säure,Zuur,,산 / San,酸 / Suān
Palace,Palais,Palast,Paleis,Palå,궁전 / Gungjeon,宫 / Gōng
Address,Adresse,Die anschrift,Adres,Adrèssî,주소 / Juso,地址 / Dìzhǐ
Institution,Institution,Institution,Instelling,,기관 / Gigwan,机构 / Jīgòu
Lunch,Déjeuner,Mittagessen,Lunch,Dîner,점심 / Jeomsim,午餐 / Wǔcān
Generation,Génération,Generation,Generatie,Jènèråchon,세대 / Sedae,一代 / Yīdài
Partner,Partenaire,Partner,Partner,,파트너 / Pateuneo,伙伴 / Huǒbàn
Engine,Moteur,Motor,Motor,,엔진 / Enjin,引擎 / Yǐnqíng
Newspaper,Journal,Zeitung,Krant-,Gazète,신문 / Sinmun,报纸 / Bàozhǐ
Cross,Croix,Kreuz,Kruis,,가로 질러 가다 / Galo jilleo gada,叉 / Chā
Reduction,Réduction,Ermäßigung,Afname,Abahèdje,절감 / Jeolgam,减少 / Jiǎnshǎo
Welfare,Bien-être,Wohlfahrt,Welzijn,,복지 / Bogji,福利 / Fúlì